ID_REF,SYMBOL,cluster,UT_1,UT_3,T0.5h,T1h,T2h_1,T2h_2,T2h_3,T3h,T4h,T6h,T8h,T10h
7897449,SPSB1,SRG,-0.0895788660000001,0.0895788660000001,0.105836068,0.171497617,0.281995124,0.11517896,0.237510807,0.460627687000001,0.405837744999999,0.644800754,0.801091222,0.768634352999999
7899343,GPR3,ILG,-0.00198174800000039,0.00198174799999862,0.245333235999999,0.429696486999999,0.560200806999999,0.767089416999999,0.732541786999999,0.991454287,1.183891587,1.141924127,1.320918837,1.247842127
7900365,MFSD2A,ILG,-0.1190762785,0.1190762785,0.177265785499999,0.3392561015,0.620644050500001,0.680912944500001,0.4325458255,0.906274207500001,1.2284943475,1.3328992475,1.2707145175,1.2715150575
7902227,GADD45A,DEG,0.0198064230000004,-0.0198064230000004,-0.157029080999999,-0.0920324560000001,0.0294852389999996,0.0723862000000004,0.0297977710000001,0.260797463000001,0.266330586,0.623038525,0.818874095,0.654138535
7902592,ARID3B,SRG,-0.0803495099999996,0.0803495100000013,-0.0641804529999987,0.0482448900000012,0.032105790000001,0.169946113000002,-0.0713906459999993,0.032105790000001,0.0527096490000005,0.622811719000001,0.716543089000002,0.704533309000002
7902687,CYR61,IEG,0.158762481,-0.158762481,0.612698793,0.880216629,0.734970359,0.684488549999999,0.652872082,0.620589505,0.876568814000001,0.997975965,1.03441081,0.976694237
7902861,LRRC8B,SRG,0.0743602200000009,-0.0743602199999991,-0.177872614999998,-0.0738031099999983,-0.00157742999999932,-0.0973047499999993,0.0176575900000007,0.161378780000001,0.325448640000001,0.565804040000002,0.694977230000001,0.560655690000001
7903369,SLC30A7,SRG,0.0949703849999999,-0.0949703849999999,-0.0159857549999991,-0.181087095000001,0.166735705000001,0.0707785249999997,0.0404294850000007,0.372727625,0.400700795000001,0.469969705,0.501029785,0.488338815000001
7906564,PEA15,SRG,-0.000515690000000291,0.000515690000000291,-0.0509220699999986,0.05651954,0.159269590000001,0.10716798,0.0251374700000007,0.093042650000001,0.306620580000001,0.52439672,0.5917306,0.57681846
7906863,UAP1,SRG,-0.0711047849999993,0.0711047850000011,0.133815725,0.0718890549999998,0.208675405000001,0.208161115000001,0.0792189949999997,0.439952695000001,0.464307735,0.656790525,0.737254645,0.562153305000001
7907830,QSOX1,ILG,-0.158411665500001,0.158411665499999,0.2512561585,0.270211525499999,0.456514671499999,0.4363391475,0.4605415855,0.579050949499999,0.7236496665,0.9798687315,1.1125735115,1.3067223615
7908917,BTG2,IEG,0.00522942549999961,-0.00522942550000138,0.375742755499999,0.688768055499999,1.0197169755,0.9653775155,1.0749770655,1.2188683355,1.3021042555,1.2341343555,1.0617786955,1.0475618455
7909332,CD55,SRG,-0.0199047500000002,0.0199047500000002,-0.0957223200000001,-0.14615423,0.00772899000000038,0.0878805099999997,0.00850274999999989,0.31369976,0.36577145,0.49315696,0.58077042,0.627055889999999
7910680,GPR137B,SRG,0.037860285999999,-0.0378602860000008,0.235768626,0.119633916,0.209140396,0.209091936,0.117472085999999,0.438533066,0.477829126,0.792831626,0.764258055999999,0.785709536000001
7912157,ERRFI1,DEG,0.0428276600000004,-0.0428276600000004,-0.0810746899999994,0.0225456099999999,0.36032434,0.21973974,0.19094159,0.55039487,0.423188079999999,0.630185900000001,0.717518869999999,0.38697228
7912706,EPHA2,SRG,0.111742931499998,-0.1117429315,-0.0386743935000009,0.1732630795,0.3007829835,0.379449724499999,0.276673343499999,0.610930574499999,0.948082764499999,1.6000713035,1.7298078235,1.7079798635
7915015,GNL2,SRG,0.0622266449999991,-0.0622266450000009,-0.117793315,-0.169257925,0.0564971449999998,0.00150902500000072,0.0185253349999996,0.334747775,0.293905255,0.372774505000001,0.436616375,0.456126005
7915084,YRDC,IEG,-0.300894295000001,0.300894294999999,0.368814004999999,0.482167674999998,0.804931104999998,0.811997294999998,0.840186754999998,0.833019874999998,0.975569294999998,0.914501904999998,1.002150515,1.125507645
7915472,SLC2A1,DEG,-0.106762255,0.106762255,-0.0564916449999995,-0.197310634999999,0.0319757450000004,0.0568536149999996,0.0307916650000006,0.265942875,0.291150035000001,0.172066265,0.299878175,0.385590755000001
7917338,BCL10,ILG,-0.0891208419999998,0.0891208419999998,0.197882511,0.225355849,0.640665274,0.468055332999999,0.463178287,0.667608244,0.747931123999999,0.921773384,0.910331694,0.944286834
7917472,GTF2B,DEG,0.121361105,-0.121361105,-0.037066105000001,-0.0927345650000007,0.264709074999999,0.114347935,0.112517655,0.376615025,0.538960934999999,0.678175995,0.688193914999999,0.639649705
7918284,TAF13,SRG,-0.142920984,0.142920984,0.181301487000001,-0.098533616000001,0.199166427,0.160359175,-0.10778067,0.394988197,0.464135645000001,0.804136221,1.016996563,0.957329022
7919751,MCL1,ILG,-0.0344253300000013,0.0344253299999995,0.12558505,0.27008457,0.5079104,0.40385395,0.48982848,0.561543819999999,0.58049688,0.694203979999999,0.727276929999999,0.773004709999999
7921099,CRABP2,SRG,-0.2413442155,0.2413442155,0.1405764375,-0.1958133035,0.1073592095,0.2470117435,0.112294476500001,0.430142802500001,0.4851196925,0.5350975975,0.8056312595,0.8905625935
7922976,PTGS2,ILG,0.1718378035,-0.1718378035,0.169534655500001,1.2612427565,2.1314758315,2.1021649795,1.7781870885,1.7666984615,2.1187762705,2.3399111995,2.6220913555,2.9971374435
7924977,PGBD5,SRG,-0.0745938699999993,0.0745938700000011,-0.125367731999999,-0.120120648,-0.0565026910000004,-0.0623585260000006,-0.123636368,0.33909087,0.581078868000001,0.73585924,0.605584582000001,0.602377531
7925611,TFB2M,DEG,0.0566913740000015,-0.0566913739999997,0.00920283100000141,-0.00907044699999915,0.295792352000001,0.336690672000001,0.235722202000002,0.551211042,0.653305892000001,0.563904442,0.499847472000001,0.484281992000001
7926531,ARL5B,DEG,0.0635191450000008,-0.063519144999999,-0.0730025649999995,-0.108802355,0.147582025,0.199820015,0.125081985,0.343495465,0.406820675000001,0.640565905000001,0.741413275000001,0.788411645
7927936,DDX21,DEG,0.00694981000000006,-0.00694981000000006,-0.0598843700000007,-0.20957922,0.0901585699999998,-0.0335568899999998,0.0347945299999992,0.314953129999999,0.36080615,0.38811731,0.524582499999999,0.4448376
7928551,RPS24,SRG,-0.22394924,0.22394924,-0.0100133299999996,-0.17128767,-0.00924496000000019,0.0307437799999999,0.0335648299999995,0.18414613,0.358799529999999,0.251010539999999,0.24950877,0.459913520000001
7933872,EGR2,IEG,-0.172200373499999,0.172200373500001,0.926133628500001,2.2702463805,2.8250227005,2.8308183505,2.6917695405,3.0008664605,3.0679612605,3.2500072705,3.4565282405,3.5311357105
7936856,CHST15,SRG,-0.0351200555000002,0.0351200555000002,-0.105009177499999,-0.142596208500001,-0.190577229500001,-0.199967518499999,-0.1544448025,0.1100186215,0.0984421184999995,0.432990160500001,0.5780757955,0.7770493425
7939341,CD44,SRG,0.0251560155000004,-0.0251560155000004,0.1572025385,0.1591960845,0.2418480365,0.3177373785,0.332986178500001,0.2443976505,0.5494649165,0.808373106499999,1.0731208565,0.9918624565
7941460,DRAP1,SRG,-0.484895965,0.484895965,-0.228642365000001,-0.295352945000001,-0.208868345000001,-0.300049405000001,0.187465574999999,-0.354915425,-0.455955615000001,-0.0846333450000003,0.0872461250000001,-0.0286372450000005
7941694,RBM14,IEG,-0.257123479999999,0.257123480000001,0.224835080000002,0.228455750000002,0.266657110000001,0.334192030000001,0.352380370000001,0.383623630000001,0.301374070000001,0.403134960000001,0.370733220000002,0.426073280000001
7945781,PHLDA2,SRG,-0.0498523915,0.0498523915,0.015064516499999,0.346642044499999,0.3105204445,0.369701852499999,0.381146919499999,0.409145351499999,0.482669054499999,0.774832015499999,0.801289535499999,1.1410611855
7946292,CYB5R2,SRG,-0.0374667019999997,0.0374667020000006,-0.0148314739999993,-0.237135771999999,0.131882126000001,0.137687421000001,0.292044756000001,0.472266877000001,0.786421284000001,1.36011116,1.64021404,1.813514734
7947649,CHRM4,SRG,-0.187643625,0.187643625,0.0332389989999999,0.237429661,0.0280618449999999,0.113751328999999,-0.017088901000001,0.322360457,0.442494434,0.592708525999999,0.629491362,0.742261896
7948839,NXF1,ILG,-0.0656119999999998,0.0656119999999998,-0.07254337,-0.0106705700000003,0.0747304800000013,0.052078830000001,0.10820706,0.27689522,0.23183463,0.40579056,0.43722395,0.41016188
7949532,FOSL1,ILG,-0.0304747734999999,0.0304747734999999,0.0657952485000006,0.347022329500001,0.509014634500002,0.730338560500002,0.651084115500002,0.6488707065,0.777114283500001,0.865204627500001,0.984690347500001,1.0168746475
7954090,EMP1,SRG,0.00643980749999962,-0.00643980749999962,0.0267172674999996,0.0832261904999996,0.2683606155,0.1766338265,0.0201620204999999,0.8111832895,1.3217703545,1.9703445165,2.5162680435,2.1777748135
7955589,NR4A1,ILG,-0.0617280569999998,0.0617280569999998,0.141107947,0.721283352,1.015168415,1.007320355,1.084018195,1.319042045,1.439330295,1.874429205,2.279691435,2.536764045
7956287,NAB2,SRG,-0.0536425479999991,0.0536425480000009,-0.113317945,0.139360456,0.382661945000001,0.539708522,0.380837667,0.741177364,0.860374416000001,1.008392804,0.843780558000001,1.008797531
7960134,ZNF26,DEG,0.0778095580000002,-0.0778095580000002,-0.166407432,-0.0873145809999993,0.184744116000001,0.00929278100000097,-0.00857792599999918,0.52489682,0.709176257000001,0.589496804000001,0.864103364,0.793003519000001
7963567,KRT8,DEG,-0.140983425000002,0.140983425,0.316082235,0.264374044999999,0.381524744999998,0.362505064999999,0.246502484999999,0.335576215,0.494679334999999,1.018997275,1.196148335,1.419349365
7965335,DUSP6,ILG,-0.010738173,0.010738173,0.487287974,0.842989873,0.896455601,0.934787431999999,1.087844975,1.011935516,1.123848951,1.255719586,1.346639731,1.552339788
7970810,SLC7A1,SRG,0.151918525000001,-0.151918524999999,-0.262783704999999,-0.217153244999999,-0.0559528449999984,-0.0396963849999992,0.0639124049999999,0.276897275000001,0.379931445,0.442407585000002,0.561056135000001,0.578406575000001
7972217,SPRY2,DEG,0.041386769999999,-0.0413867700000008,0.31935777,0.15437616,0.510334129999999,0.641244729999999,0.48545979,0.861685769999999,0.97119908,1.05120205,1.08597953,0.986131429999999
7972713,EFNB2,DEG,0.102943124499999,-0.102943124499999,-0.1637507315,-0.2309896995,0.140030685500001,0.0907983085000001,0.1356251125,0.472703898500001,0.6140934885,0.836764738499999,0.7281665185,0.5952869485
7973067,PNP,ILG,-0.17586208,0.17586208,-0.022165059999999,0.0459271500000007,0.15248953,0.101172250000001,-0.0247618499999991,0.0878432900000004,0.16311634,0.37171459,0.363426540000001,0.32178442
7975779,FOS,IEG,0.1100628895,-0.1100628895,1.7467890975,2.8762984275,2.3619231575,2.4019423975,2.4561892875,2.6176777575,2.5413367575,2.4721901975,2.5492661975,2.5343738775
7979108,TRIM9,SRG,0.0679095580000002,-0.0679095580000002,-0.11288002,-0.0937635070000002,0.0966274850000008,0.0813279970000007,-0.00143393399999958,0.450251324,0.610413812000001,0.670010608,0.732095532000001,0.679747973
7979269,GCH1,SRG,-0.0533783440000004,0.0533783440000004,-0.047726475000001,-0.0483826720000007,0.0722836489999992,0.127296185999999,0.0327457349999989,0.336642501,0.447110957,0.539455482999999,0.667864676999999,0.682246157
7982597,THBS1,SRG,0.0500463305000007,-0.0500463304999998,0.0181998975000006,0.1637739905,0.324715576500001,0.4430981435,0.577367299500001,0.7628036475,1.0087194775,0.9200693925,0.8566300365,0.774869559500001
7982868,CHAC1,SRG,0.194649526499999,-0.194649526500001,-0.2489317435,-0.600292684499999,-0.5858075205,-0.3893731185,-0.7398820235,-0.104021381500001,0.149781046499999,0.792316016499999,0.627913206500001,0.7157275865
7986350,ARRDC4,DEG,-0.0777446425000008,0.077744642499999,0.445737288499998,0.603178991499998,1.4954033755,1.5420938155,1.4845835755,1.8515632655,2.0275872455,2.2758490555,2.0800439355,1.8897767555
7989069,PYGO1,SRG,0.0715759889999994,-0.0715759889999994,-0.198882518,-0.182307476,-0.0449292159999999,-0.0890241310000004,-0.0422646590000006,0.566063413,0.667037773000001,0.738803503,0.732192163000001,0.707237763
7992789,TNFRSF12A,DEG,-0.262890673999999,0.262890673999999,0.202950334000001,0.471790184,1.060826394,1.257406784,1.167750964,1.777396434,2.164391194,2.594049424,2.553811564,2.632208844
7993148,PMM2,DEG,0.133865219500001,-0.133865219499999,-0.0029841674999993,-0.0180655234999989,0.378927489500001,0.433892544500001,0.339218411500001,0.7375996995,0.675240049500001,0.766076983500001,0.653495601500001,0.590571008500001
8000738,KCTD13,SRG,0.0604500699999999,-0.0604500699999999,-0.109309230000001,-0.10790085,-0.0214486700000016,0.06350737,-0.0783455200000009,0.0270439899999992,0.154717549999999,0.453959579999999,0.56286388,0.70788368
8002660,TXNL4B,DEG,-0.13600883,0.13600883,0.0772134799999993,-0.35052832,-0.12084567,-0.251477599999999,-0.28333866,0.0535840600000004,0.17792073,0.43897632,0.441469789999999,0.605030559999999
8002987,CMC2,ILG,-0.1300235,0.1300235,0.19553666,0.172691560000001,0.307081739999999,0.270179069999999,0.10218463,0.214606059999999,0.391287349999999,0.562176239999999,0.62518339,0.5529075
8003298,SLC7A5,SRG,0.0102247900000005,-0.0102247900000005,0.0426308599999992,0.0935708999999996,0.14036449,0.11177861,0.215666479999999,0.20695967,0.276592559999999,0.4269669,0.573231249999999,0.572255569999999
8003611,FAM57A,DEG,0.031028384999999,-0.0310283850000008,-0.0130946450000007,0.0689973749999986,0.285487304999998,0.352410584999999,0.308649184999998,0.748229534999998,0.875797205,0.794107734999999,0.797029064999998,0.880694134999999
8004671,KDM6B,DEG,-0.0328943324999997,0.0328943325000015,-0.2752482175,-0.257241991499999,-0.0664059934999983,-0.0165636604999992,0.00437595050000184,0.3354026435,0.5299821505,0.779368760500001,0.988691360500001,0.956845190500001
8004691,TMEM88,SRG,-0.00598142149999958,0.00598142150000047,0.0561324745,0.197321860500001,0.0863160965000001,0.402297301500001,0.3893748965,0.6486336675,0.543160282500001,0.9156800685,0.899371627500001,1.2585452155
8010050,UBALD2,DEG,0.00714792500000172,-0.00714792499999994,0.132311935000001,0.266943225,0.473602035000001,0.645148805000002,0.603084995000001,0.715549805,0.748537825000001,0.587386075000001,0.630676565000002,0.573905055000001
8010562,BAIAP2,ILG,-0.1119657075,0.1119657075,0.0606717195000002,0.134926246499999,0.0674445674999991,0.1512721635,0.2319315235,0.5457730765,0.4678995845,1.0774556735,1.1125993735,1.0823898535
8013312,FAM83G,DEG,-0.0698844064999999,0.0698844064999999,-0.0918262295000005,0.2684731895,0.2661098375,0.1325721925,0.2635851175,1.0434501135,0.9852848535,0.9813710925,0.874716341499999,0.820846123499999
8017810,PSMD12,DEG,-0.016148209999999,0.0161482100000008,0.105382400000002,0.0328263400000015,0.126888160000002,0.0487519200000008,0.127022020000002,0.302925720000001,0.388625480000002,0.590293650000001,0.700125750000002,0.606020740000002
8019074,NPTX1,SRG,-0.101654504999999,0.101654505000001,0.141597805000002,-0.000828984999998283,0.00518407500000073,0.0552285050000023,0.104900545000001,0.0611411450000006,0.0854686350000016,0.401181805000002,0.652766735000002,0.441674495000001
8021470,PMAIP1,DEG,0.131832210000001,-0.131832209999999,-0.00356232999999939,0.0654234000000002,0.375063880000001,0.369715710000001,0.29150888,0.400594830000001,0.37984748,0.551382650000001,0.506214750000002,0.443021380000001
8021653,SERPINB8,SRG,-0.0628194770000006,0.0628194769999997,-0.000951408000000598,-0.255178035,0.176877519,0.460169798999999,0.355160655,0.672279639999999,0.914621754999999,1.113359868,1.548301365,1.778188322
8024228,MIDN,ILG,-0.25583087,0.25583087,0.0717960499999997,0.10561508,0.23140808,0.35858926,0.233303250000001,0.333170580000001,0.351214560000001,0.513546080000001,0.685036290000001,0.63693557
8024485,GADD45B,DEG,-0.0257437065000001,0.0257437065000001,0.133863438500001,0.259209677499999,1.1622828995,1.3339382095,1.1353942895,1.9129251095,2.1572376395,2.2618268495,2.0034471195,1.8631798195
8026047,JUNB,IEG,-0.4143408225,0.414340822500002,0.519497881500001,1.0131061115,1.4955196715,1.5146220415,1.5165853415,1.5969936515,1.7859402215,1.8274292515,1.7932215615,2.0258888115
8026163,IER2,IEG,-0.130065678999999,0.130065678999999,0.403552282,0.682178365,0.644060853999999,0.605433353,0.734733045,0.706823525000001,0.660234819999999,0.616039900000001,0.854851764999999,0.868375355
8028652,ZFP36,DEG,-0.1612313095,0.1612313095,0.0260434165000003,0.4462328345,1.3276984395,1.3201750395,1.3769416265,1.9929252535,1.9987898235,2.3090433735,2.4475496735,1.8585425635
8029693,FOSB,IEG,-0.0510858770000002,0.0510858770000002,0.584134705,1.433338361,1.622619741,1.502341821,1.646154455,1.844970621,1.800286184,1.864977781,1.527578512,1.996887531
8030128,PPP1R15A,DEG,0.226084689999999,-0.22608469,-0.0956518740000014,0.212685359,0.358024755999999,0.565957184999998,0.388020214999999,0.696877485,0.813272625,1.019570585,1.105862725,1.603898185
8034837,DNAJB1,IEG,-0.373050235000001,0.373050234999999,0.455698334999999,0.444751614999999,0.510386795000001,0.495682134999999,0.402485185,0.564705775,0.598016925,0.440310605000001,0.471170385000001,0.685843065
8036902,SERTAD1,SRG,0.109704461000002,-0.109704461,-0.0611111609999995,0.12395394,0.543641957,0.657661090000001,0.674267464000001,0.843447821,0.765466158000001,0.626178945000001,0.524843523000001,0.695827195000001
8037005,TGFB1,SRG,-0.186164167999999,0.186164167999999,0.200333878,0.294556226999999,0.365240287999999,0.505134055999999,0.435933622,0.494271152,0.576641006999999,0.996733157,1.148034139,1.262808389
8037579,ERCC1,SRG,-0.00238511199999891,0.00238511200000069,0.215315588000001,0.302849629000001,0.275154722000002,0.422681841000001,0.431987238000001,0.496182421000002,0.541725849000001,0.912112086000002,1.33109867,1.540593486
8041048,FOSL2,ILG,0.0532910654999998,-0.0532910654999998,-0.0999485055000005,0.0847491754999989,0.2252658085,0.2986645505,0.1777475345,0.3461230355,0.434269173499999,0.6755381155,0.6278343225,0.622667313499999
8042503,MXD1,DEG,0.0320117784999994,-0.0320117785000011,0.0210784814999982,-0.0658966615000018,0.545862028499998,0.505215008499999,0.396396928499998,0.593155068499998,0.6489411585,0.6918243985,0.684569048499998,0.568512618499998
8042576,NAGK,IEG,0.0271685349999995,-0.0271685350000013,0.255415824999998,0.123518404999999,0.0782281849999986,0.276474015,0.0287076349999982,0.312880884999998,0.389113394999999,0.134288464999999,0.175744724999999,0.401265584999999
8042942,HK2,SRG,0.00872968999999912,-0.0087296900000009,-0.273302930000002,-0.404403570000001,-0.0980322800000017,-0.0585884000000014,-0.0516714800000013,0.197488859999998,0.259497019999998,0.202174299999998,0.367040099999999,0.428886129999999
8043909,NPAS2,SRG,0.0703334985000001,-0.0703334985000001,0.00602761849999922,0.0550374794999993,0.00327958649999971,0.1416614835,0.0683643964999998,0.188054622499999,0.363984861500001,0.641602801499999,0.504724511499999,0.512355251499999
8045514,SPOPL,SRG,0.133921050500001,-0.1339210505,0.0502126095000008,0.1472289025,0.4155149045,0.0206453854999999,0.119719854500001,0.356265979500002,0.447183888500001,0.741344838500002,0.803069024500001,0.652400500500001
8047069,INPP1,SRG,0.1495007935,-0.149500793500001,-0.0282657705000009,-0.1725252145,0.0251028374999986,0.0618106994999987,-0.0275952745000003,0.517114748499999,0.5805779205,1.0701609065,1.2785325755,1.1107721615
8047217,COQ10B,DEG,0.055209424000001,-0.0552094239999992,0.110809633000001,0.0941214730000013,0.515215288000002,0.495817068000001,0.129641063000001,0.600280228000001,0.908235638000001,0.788485108000001,0.807443108000001,0.606055498000002
8047339,BZW1,SRG,-0.00500249499999939,0.00500249499999939,0.167306705,0.0290885250000006,0.152718955000001,-0.00947177499999974,0.0407667749999998,0.158227215,0.340545435000001,0.569384565,0.522146775,0.501225594999999
8052143,GPR75,SRG,-0.122194890000001,0.122194889999999,-0.245249547000002,-0.242871193000001,-0.0932585340000003,-0.143655767,0.121812245999999,0.186079805999999,0.287057451999999,0.196828078999999,0.455688115999999,0.495280926
