ID_REF,SYMBOL,cluster,UT_1,UT_3,T0.5h,T1h,T2h_1,T2h_2,T2h_3,T3h,T4h,T6h,T8h,T10h
8052834,C2orf42,DEG,0.1006628165,-0.1006628165,0.0370072945000004,-0.245369928499999,0.144547873500001,0.317260865500002,0.1837007125,0.276694931500002,0.408176776500001,0.542203331500001,0.566806809500001,0.554694336500001
8053022,EGR4,ILG,-0.0264052479999997,0.0264052479999997,0.0284878079999995,0.443294716,0.614853070999999,0.676285081,0.905127865999999,0.681414516,0.865124989,1.088739839,1.317883094,1.443559204
8055688,RND3,DEG,0.0670616084999995,-0.0670616084999995,-0.0938932954999991,0.1090833195,0.336798549500001,0.3134640295,0.2841487495,0.5918520095,0.649633229500001,0.712728389500001,0.6619945595,0.7467017995
8059376,SERPINE2,SRG,-0.0759766774999999,0.0759766774999999,0.2845015055,0.180398354499999,0.202403626500001,0.2274809435,0.0268321814999997,0.347207196499999,0.3903471925,1.0044015205,1.1765501005,1.0604052705
8059739,NPPC,ILG,-0.00713932000000028,0.00713932000000028,0.0149134499999999,0.149921710000001,0.236779090000001,0.27223384,0.38384464,0.34136717,0.468451230000001,0.328925420000001,0.40124436,0.634749620000001
8060344,TRIB3,SRG,0.131647625999999,-0.131647625999999,-0.346644921999999,-0.210284218,-0.231174712,0.0677514469999991,-0.208690875,-0.02440788,0.00410600999999922,0.302934833,0.460563333,0.791679522999999
8060758,PRNP,SRG,0.0722885550000001,-0.0722885550000001,-0.0976357950000004,-0.0143817950000003,0.137627555,0.0395551749999985,0.0554267049999986,0.176505434999999,0.245128534999999,0.443577394999998,0.359982104999998,0.372797425
8062206,ROMO1,SRG,-0.185340200000001,0.185340200000001,-0.12131913,0.292039369999999,0.436450750000001,-0.0163568000000005,0.11393784,0.0863320299999994,0.12926418,0.46127838,0.50919318,0.38303234
8064375,SRXN1,SRG,-0.0902174650000003,0.0902174650000003,-0.0868500749999992,-0.0853726149999989,0.0318175350000001,0.188574555000001,0.165017765,0.263023765,0.329378555,0.446187205000001,0.550988215,0.603668675
8064766,RNF24,SRG,0.0235386255000005,-0.0235386255000005,-0.058505374500001,-0.173596768499999,-0.0638420525000001,0.0139038065000001,-0.0591846505000007,0.3448407375,0.4208735145,0.6508836645,0.5335635245,0.5436829845
8066513,SDC4,DEG,-0.365800050000001,0.365800050000001,0.1837465,0.0130978899999992,0.450624769999999,0.351677649999999,0.352178,0.69755829,0.99334829,1.26922507,1.34387209,1.265316
8072626,TIMP3,IEG,-0.127504525000001,0.127504524999999,0.191743144999998,0.448147404999998,0.752238224999999,0.696393355,0.663484315,0.709300324999999,0.815959995,0.892829174999999,0.679080615,0.456748064999999
8077441,BHLHE40,DEG,0.1722731415,-0.1722731415,-0.135433671500001,-0.0488822115000005,-0.0617112315000004,-0.0338416954999996,-0.0319326694999997,0.1588167695,0.333056771499999,0.4118475815,0.6580624615,0.7722101115
8079153,ABHD5,DEG,-0.101481704999999,0.101481705000001,0.00268497500000109,-0.00534881499999962,0.209915315000002,0.125645465000002,0.0154567650000015,0.270504395000001,0.382736985000001,0.467853435,0.579560945000001,0.484992835000002
8080487,PRKCD,SRG,0.0184805659999991,-0.0184805660000009,0.107080429999998,-0.0408750400000013,0.143713711999998,0.113951186999998,0.0831830449999984,0.668774471999999,0.896105461999998,0.946683481999999,0.922568281999999,0.789133551999999
8082905,SLC35G2,SRG,0.0745294244999997,-0.0745294244999997,-0.2826929965,-0.4752954605,-0.2037704855,-0.0882204615000006,-0.2108776385,0.0365926224999988,0.2726224045,0.286047416499999,0.5931674765,0.5738644425
8086330,CSRNP1,ILG,0.000338751999999332,-0.00033875200000022,0.316841989,0.480942399,0.730722795,0.849583072,0.802721828999999,1.14313053,1.223986548,1.350577038,1.443231912,1.39095431
8088958,GBE1,SRG,0.102069285000001,-0.102069285,0.144945092,0.032443207,0.245541158,-0.0645290129999996,0.184938196,0.37796513,0.586220344000001,0.626785348,1.038137905,1.128519344
8089062,CLDND1,SRG,0.0857429649999997,-0.0857429650000014,-0.0596965050000016,-0.162240495000001,-0.0649538550000006,-0.0715786650000005,-0.105252755,0.0261566649999985,0.0548495649999996,0.240048164999999,0.423480434999998,0.360285025
8092578,ETV5,IEG,0.0203620395000002,-0.0203620395000002,0.5268799555,0.5120336135,0.9081319985,0.850134968499999,0.7466080585,1.1122109085,1.2159074785,1.2081811685,1.3058902085,1.2238354885
8094169,CPEB2,SRG,0.1283542155,-0.1283542155,-0.366632429499999,-0.0483619574999992,0.0533432615000002,0.0323614934999998,0.0118646924999997,0.2217167625,0.303141416500001,0.6349216795,0.7236493235,0.4330022745
8094938,NIPAL1,DEG,0.1267447415,-0.1267447415,0.1374941005,0.0346656544999995,0.413579007499999,0.316048373499999,0.281268520499999,0.9073171605,1.1644166805,1.4632241305,1.4235752105,1.3747912005
8095539,UTP3,DEG,0.0836902464999998,-0.0836902464999998,0.1494711715,0.1606959775,0.479394769500001,0.3553090175,0.3390256985,0.785747775500001,0.6910345185,0.646080226500001,0.642714593500001,0.5426455345
8096733,SGMS2,SRG,0.131357451000001,-0.131357451,-0.0405070849999998,0.0416851610000002,0.240307281,0.190755151000001,0.223342681,0.543836771,0.739202251,1.335623531,1.392012911,1.336627501
8103011,OTUD4,SRG,0.1121074475,-0.1121074475,0.0225617575000001,0.0709291874999991,0.0567089074999991,-0.1327232305,-0.159597680500001,0.115699957499999,0.126577277499999,0.562300867499999,0.671152317499999,0.5199628175
8105506,ZSWIM6,DEG,0.143789140000001,-0.143789139999999,-0.251329119999999,-0.261465389999998,-0.0849328899999993,-0.0803453099999984,-0.086439249999998,0.387261230000002,0.389216860000001,0.523727850000002,0.701906220000001,0.639295510000002
8105862,CDK7,SRG,0.0569327249999994,-0.0569327250000011,-0.0302654160000007,-0.223752451000001,-0.0157132060000009,0.0684104629999993,-0.0921584069999994,0.246774869999999,0.47555562,0.411238833999999,0.652926161,0.500343034
8106403,F2RL1,ILG,-0.121189145000001,0.121189145000001,0.174727695,0.143159675,0.250442085,0.202501014999999,0.229893075,0.479173775,0.561672554999999,0.793732954999999,0.797040364999999,0.782289555
8108050,TCF7,SRG,-0.0531263390000003,0.0531263390000003,0.0339404979999998,-0.0507996560000006,0.0200655919999999,0.196779064999999,0.0163349789999998,0.202764698999999,0.200914248,0.619512343,0.708085403,0.919565925000001
8108370,EGR1,IEG,-0.0613928439999984,0.0613928440000002,2.81977851,3.81374293,3.85217498,3.7600298,3.84624501,3.80670082,3.80692703,3.91938954,3.91302771,3.87187197
8111941,HMGCS1,SRG,0.0453791800000012,-0.0453791799999994,-0.0130272899999984,-0.170921469999998,0.194404260000001,0.0879015300000017,0.154158280000001,0.519623940000001,0.720840980000002,1.02834423,1.27723289,1.28345008
8112615,ENC1,SRG,0.0849884804999999,-0.0849884804999999,0.3686958665,0.5224190245,0.768690346500001,0.576926211500001,0.6341519455,1.0640326315,1.3259645005,1.4857804515,1.3254050245,1.0665592935
8112841,HOMER1,DEG,0.107018047,-0.107018046999999,-0.0599491719999996,-0.150754072999998,0.28755233,0.0696505530000007,0.0814255930000005,0.725866278000002,0.732215448000002,1.174755328,1.536211518,1.299179628
8114572,HBEGF,DEG,0.0379435689999994,-0.0379435690000012,0.211114283999999,0.176766360999999,0.438367219999998,0.476879985999998,0.451517464999998,0.897150854999998,0.928744737999999,1.153326798,1.093304018,0.926972327999998
8114797,SPRY4,ILG,0.1358780555,-0.1358780555,0.2532760255,0.6957180495,1.3296116105,1.2855772665,1.0891777835,1.2657834255,1.2975965065,1.5949764805,1.7289299705,1.6688983875
8115831,DUSP1,IEG,-0.188817129999999,0.18881713,0.724906310000001,0.81253341,0.530127440000001,0.609698000000002,0.626167480000001,0.656349510000002,0.638137780000001,0.737243700000001,0.643208270000001,0.716762210000001
8116760,RIOK1,SRG,0.0748724050000007,-0.0748724049999989,-0.147591315,-0.174208494999998,0.0534850650000021,0.0175524850000013,-0.055982874999998,0.226498235000001,0.309902975000002,0.303396075000002,0.445398075000002,0.351925795000001
8117120,ID4,DEG,-0.0410983200000015,0.0410983199999997,-0.0675287300000011,-0.16534137,0.0408224399999995,0.0752939899999987,-0.0192260300000004,0.218247609999999,0.389916509999999,0.405103349999999,0.5249472,0.507883269999999
8119088,CDKN1A,DEG,-0.191778883,0.191778883,0.0603001699999997,0.0739293280000002,0.386696245000001,0.460532035,0.355427375,0.690763005000001,0.875685955,1.365806705,1.445937075,1.410159125
8120176,C6orf141,DEG,0.0760640664999999,-0.0760640664999999,0.00342830349999979,0.0381059544999998,-0.0699436474999997,-0.0954263945000005,-0.2616497305,0.356932549500001,0.1573979855,0.818626021499999,1.5087216925,1.2262830695
8122265,TNFAIP3,DEG,0.0224491179999999,-0.0224491179999999,-0.0197552760000006,-0.0294697820000005,0.0666769669999994,0.20551179,-0.0515059980000006,0.424299240999999,0.461558917999999,0.863900201999999,0.635171690999999,0.726357524
8122457,STX11,SRG,0.0584300880000015,-0.0584300879999997,0.0632219800000016,0.146920022000002,0.182550963000001,0.254279203000001,0.236657833000001,0.329224307,0.620542698000001,0.977325328000001,0.971282918,1.329106885
8123609,SERPINB9,DEG,0.00448871700000009,-0.00448871700000009,0.276872805,0.274135685999999,0.862134430999999,0.952011791,0.782335089,1.398653187,1.681768387,2.032433342,2.291890785,2.345750636
8123678,PXDC1,SRG,-0.000403186999999861,0.000403186999999861,-0.127880926,0.0040957430000006,0.122825901000001,0.210815394999999,0.231668914,0.497496857,0.762481497,0.923706644999999,0.832921527,0.979942827
8128034,AKIRIN2,ILG,-0.0980497800000002,0.0980497800000002,0.0732462700000003,0.0434705599999994,0.20741651,0.119851390000001,-0.0678292799999998,0.142019020000001,0.222494810000001,0.47910308,0.60134332,0.677571159999999
8129562,CTGF,ILG,-0.117862474500001,0.117862474499999,0.250630985499999,0.212911820499999,0.310582800499999,0.372787282499999,0.475641049499998,0.647942746499998,0.810020691499998,1.2956520345,1.2087025245,1.2033970145
8132725,UPP1,SRG,-0.1245547045,0.1245547045,0.2543149255,0.123098076500001,0.260019311500001,0.3207872365,0.270371010500001,0.5564261075,0.713158182500001,0.925050621500001,1.3824561735,1.5032801205
8134463,NPTX2,IEG,-0.178030939999999,0.178030940000001,0.37484085,0.431039030000001,0.68060882,0.798680900000001,0.728308160000001,0.874647380000001,0.891974230000001,1.1214889,1.00845151,1.22785816
8135514,IFRD1,SRG,0.1875586735,-0.1875586735,-0.6834100165,-0.7157713155,-0.253883655499999,-0.395543156499999,-0.422907309499999,0.0391648834999998,0.3640781135,0.6927545935,0.8615281735,0.913423373500001
8136918,ZYX,ILG,0.0469730300000002,-0.0469730300000002,0.11337617,0.20535095,0.397389970000001,0.514377830000001,0.413525120000001,0.525848010000001,0.694280689999999,0.935331700000001,0.943294720000001,0.97972622
8137526,INSIG1,IEG,-0.0748862399999997,0.0748862399999997,0.331850429999999,0.45865014,0.724511619999999,0.70908712,0.73835193,1.05446365,1.06304985,1.07264368,0.89447257,0.93310848
8137537,EN2,SRG,-0.0841565650000007,0.0841565649999989,-0.155823335000001,-0.0708611450000003,0.248837434999999,0.361424475,0.391659124999999,0.838472764999999,0.993749954999998,1.251693915,1.206224565,1.316052575
8139891,SBDS,DEG,-0.0503097700000001,0.0503097700000001,-0.0505053399999991,-0.16126096,0.00720053999999948,-0.0964024499999994,0.0235952000000008,0.13152094,0.30835139,0.297880839999999,0.434538099999999,0.382097829999999
8140579,CACNA2D1,SRG,0.246879875499999,-0.246879875500001,-0.106536964500002,-0.0313999745000011,0.0748471554999988,-0.0207107845000021,0.156935455499999,0.245439525499998,0.322705255499999,0.402341595499999,0.687018775499999,0.671251225499999
8140782,ABCB1,SRG,0.134813548,-0.134813548,-0.0217064950000001,-0.142348034999999,0.117471830000001,-0.0280805669999999,0.0272737480000007,0.352491692000001,0.42653329,0.893852683,1.313608834,1.369872084
8141016,TFPI2,DEG,0.1074845635,-0.1074845635,0.1036660165,0.0525509794999994,1.7411337625,1.7434751915,1.3243319655,3.7388049055,4.5747285055,5.3462235855,5.4794218055,5.6933430855
8141094,PDK4,DEG,-0.0747855514999998,0.0747855514999998,0.2768078995,0.0733577575000002,0.4148382175,0.344866617499999,0.4068530615,0.8259803075,1.0894611195,1.3217242345,1.1161958445,1.1308412445
8141664,VGF,SRG,-0.0518818020000005,0.0518818020000005,0.176609490000001,0.113650980999999,0.111164745,0.337600590999999,0.417142523999999,0.165121395,0.234905603,0.570131119999999,0.899165813,1.397582508
8142307,PNPLA8,SRG,0.0425416649999999,-0.0425416649999999,-0.133442078,-0.270642033,0.0126853550000003,-0.226257123,-0.221757026000001,0.175366585000001,0.305882244999999,0.478233495,0.672365955,0.649900544999999
8142540,FAM3C,SRG,0.0838986340000005,-0.0838986340000005,0.0219523089999996,0.0294459299999996,0.214417125000001,0.0413567009999998,0.0717912389999995,0.385151615,0.518415324999999,0.598258065,0.710808245000001,0.674012104999999
8143307,HIPK2,SRG,0.133074130000001,-0.133074129999999,-0.0975294400000006,-0.017129259999999,-0.0118395899999992,-0.0482784699999996,0.0849561100000003,0.0627689100000008,0.16434402,0.45572546,0.519795269999999,0.471028609999999
8144378,AGPAT5,SRG,-0.00367534499999955,0.00367534499999955,0.00361785499999989,-0.173913547,0.0533467749999996,-0.104651725,0.0900957650000009,0.226468735000001,0.334052695,0.376028245000001,0.503429805,0.588449095
8145691,UBXN8,SRG,-0.17018552,0.17018552,0.0600792000000006,-0.1115529,-0.134332649999999,-0.15602689,-0.14411333,0.0133893799999996,0.195067740000001,0.3362008,0.51948653,0.58439396
8145782,MAK16,DEG,0.144952612000001,-0.144952611999999,-0.00664362299999866,-0.164946338,0.176949021,0.235775914000001,-0.0169465449999997,0.481014112,0.603933582,0.581452912000001,0.710170142000001,0.675947382
8147132,CA2,DEG,0.0364346250000001,-0.0364346250000001,0.0728263550000001,0.152627834999999,0.383286034999999,0.478402135,0.473398424999999,0.832570064999999,0.941694094999999,0.929396635,0.930251334999999,0.922555005
8148304,TRIB1,IEG,0.0711707649999997,-0.0711707650000015,0.220628274999999,0.695327444999998,1.060827225,1.100360145,1.117271285,1.514817875,1.479632225,1.644387105,1.510030185,1.528090595
8148553,LY6K,ILG,0.0711239985000001,-0.0711239985000001,0.114574595500001,0.404315674499999,0.5684194835,0.818135098499999,0.623580002500001,0.936391732500001,0.976653887499999,1.4288195245,1.3123613265,1.3897000645
8149720,EGR3,IEG,-0.0150131604999997,0.0150131605000006,1.4393781855,3.0057097905,3.9769286245,4.0537983945,4.0162586645,3.8544129445,3.9209310445,3.9243830345,3.9030236045,3.9090602645
8149749,TNFRSF10D,SRG,-0.112416245,0.112416245,-0.007082754999999,-0.175921024999999,0.0320203750000001,-0.0160720649999995,0.0367370050000009,0.243068595,0.311202215,0.449644555000001,0.477533644999999,0.581815455000001
8149927,CLU,ILG,-0.111400646,0.111400646000002,0.324652066000001,0.348546506,0.403083456000001,0.731743786000001,0.534255696000001,0.713538576000001,0.798116636000001,1.346684486,1.500756226,1.379780716
8150186,RNF122,IEG,-0.160133705,0.160133705,0.204654945,0.303238145,0.747338845,0.686982355,0.726772304999999,0.941129974999999,1.160200335,1.361784015,1.238010045,1.155473205
8150509,PLAT,DEG,0.0643394199999996,-0.0643394199999996,0.105447795,0.10721406,0.224552130999999,0.336194880999999,0.251797221,0.445396461,0.595693051,0.824372740999999,0.674239480999999,0.561133181000001
8150978,CA8,SRG,-0.0237279000000008,0.023727899999999,-0.0605124600000018,-0.188944514000001,0.000605309999999193,-0.00474122000000143,-0.216830334000001,0.182110219999998,0.387498639999999,0.706438749999998,0.667421729999999,0.572158109999998
8151816,GEM,DEG,0.0627194255000001,-0.0627194255000001,0.1380844595,0.4206699655,0.900915832500001,1.0590136075,0.957449200499999,1.2939482335,1.5482749935,1.8041407945,1.8012757615,1.6556168645
8151871,CCNE2,SRG,-0.0130788650000007,0.0130788649999989,-0.198516375000002,-0.379866415000002,-0.138652395000001,-0.349577635000001,-0.258813605000002,0.0431956149999984,0.157931114999998,0.379727144999999,0.445914794999998,0.443450754999999
8152041,RNF19A,SRG,0.125656468500001,-0.125656468499999,-0.304781410499999,-0.2534366965,0.1759205645,0.0415042065000009,0.0613944785000005,0.483196284500002,0.5155079345,0.557715504500001,0.528596654500001,0.525925754500001
8152215,KLF10,DEG,-0.0636266784999986,0.0636266785000004,0.388796772500001,0.350630858500001,0.962479684500002,0.9767394945,0.950078164500001,1.2311303245,1.3421368045,1.2702566845,1.2803968945,1.3566804045
8152703,FBXO32,SRG,0.0450173360000008,-0.045017335999999,-0.00036383599999823,0.144281131000001,0.572021994000002,0.581959137000002,0.428185441000002,0.948253434000002,1.090386644,1.208045867,1.021582478,0.847221224000002
8153002,NDRG1,DEG,0.0783536850000015,-0.0783536849999997,0.040094915000001,0.0571204050000009,0.398064525000001,0.534880895000001,0.490741475,0.700906005,0.767073005,0.857192195000001,0.944894625,0.892879185
8153322,ARC,ILG,0.0489024550000003,-0.0489024549999986,0.168989345000002,0.847482595000001,1.393948835,1.539494425,1.522796235,1.850084555,1.957311955,2.219500955,2.051268185,2.052777345
8154765,DNAJA1,SRG,-0.178002045000001,0.178002044999999,0.282630885,0.154883235,0.166294724999998,0.302267084999999,0.200034694999999,0.448328654999999,0.311842035,0.659602574999999,0.619989205,0.510358434999999
8158560,TOR1B,SRG,-0.1478389675,0.1478389675,0.0206782744999998,-0.0432418735000013,0.1954283675,0.175015397499999,0.1759180675,0.4368431575,0.4586168475,0.6985083375,0.6992809675,0.6331896075
8159854,KIAA0020,DEG,0.0979477334999999,-0.0979477334999999,-0.00446930250000044,-0.00719029549999917,0.2258244755,0.1595866575,-0.0541014314999995,0.5752876135,0.630254005499999,0.725273057500001,0.9334347245,0.9454386555
8161701,TMEM2,SRG,0.1762195395,-0.1762195395,-0.1030021305,0.00809645950000082,0.204624835500001,0.1975837085,0.1561442265,0.6488648185,0.7430752895,0.8860691845,1.0543057405,1.0870690255
8163637,TNC,SRG,0.021809395,-0.021809395,-0.0892332150000001,-0.106195249000001,0.123857584,0.0868837609999993,0.0999380919999986,0.276197805999999,0.452483298999999,0.607724841,0.873934228,0.764984229
8165508,NRARP,DEG,-0.223750586,0.223750586000001,0.151495146,0.213305266000001,0.467930586,0.672108666,0.485027846000001,1.070874876,1.401305846,1.795666116,1.565897806,1.615923496
8166219,SYAP1,ILG,0.00948372500000083,-0.00948372499999905,0.0466542949999997,0.0904378050000005,0.368247815,0.171519715000001,0.159860795,0.278631985000001,0.278463085,0.574905705000001,0.574649425,0.506025755000001
8168447,PBDC1,SRG,0.0591545174999997,-0.0591545174999997,-0.1740870825,-0.2468494855,0.0670686225000008,-0.0313561324999991,0.1224247605,0.4388761065,0.4574181385,0.553473868499999,0.4626566105,0.606471752500001
8169598,ZCCHC12,DEG,0.0973085155,-0.0973085155,0.3107814025,0.368656296499999,1.3282089155,1.3926934855,1.3597491955,2.2137986755,2.5040506155,2.8405502955,2.7707933355,2.7614069255
8169603,LONRF3,SRG,0.0175218904999994,-0.0175218904999994,0.0839589605000004,0.00543082050000088,0.0788508004999997,0.108226650500001,0.0521089804999999,0.2478340305,0.281369890500001,0.6079562005,0.836618230500001,0.8353615905
8170476,GPR50,DEG,-0.0254903100000003,0.0254903100000003,0.0531876310000001,0.135224149000001,0.490982009,0.524646003000001,0.411410989,0.813974366,1.127615157,1.468614339,1.732020009,1.771613649
8171539,RAI2,SRG,-0.125581286500001,0.125581286499999,0.0770333954999991,0.106473687499999,0.2644657555,0.259110694499999,0.4882185375,0.728166628499999,0.987418229499999,0.940785925499998,0.911209464499999,0.548578493499999
8175039,ELF4,SRG,0.0425921855000002,-0.0425921854999984,-0.1100651635,-0.0589791214999984,0.0369104995000011,0.183717838500002,-0.0142251784999985,0.236977557500001,0.541958905500001,0.8631908255,0.923248975500002,1.0319836055
8178059,LY6G5B,SRG,-0.0907015750000006,0.0907015749999989,-0.112242005000001,-0.0721678550000018,-0.0749706550000013,-0.254450165000002,-0.228860165,0.235456844999998,0.078467354999999,0.162910834999998,0.382963994999999,0.314434514999999
8178435,IER3,IEG,-0.346510797499999,0.346510797500001,0.6306807575,0.619033827500001,0.9715013875,0.8983190575,1.0252639075,1.1993022775,1.3272694175,1.4106785575,1.4337701075,1.6417617375
