ID_REF,SYMBOL,cluster,UT_1,UT_3,T1h_CYHX_1h,T2h_CYHX_2h,T4h_CYHX_4h
7897449,SPSB1,SRG,-0.0895788660000001,0.0895788660000001,0.179042618,0.349008399000001,0.354662649
7899343,GPR3,ILG,-0.00198174800000039,0.00198174799999862,0.526071286999999,0.688992306999999,1.093103157
7900365,MFSD2A,ILG,-0.1190762785,0.1190762785,0.333871283500001,0.5884012425,0.8756772375
7902227,GADD45A,DEG,0.0198064230000004,-0.0198064230000004,0.497607041,0.926552375,1.313293015
7902592,ARID3B,SRG,-0.0803495099999996,0.0803495100000013,-0.0698843979999992,0.0332898020000005,0.145321148000001
7902687,CYR61,IEG,0.158762481,-0.158762481,1.328096635,1.952988284,1.714769324
7902861,LRRC8B,SRG,0.0743602200000009,-0.0743602199999991,-0.114548611999998,-0.0394446299999984,-0.0381883799999994
7903369,SLC30A7,SRG,0.0949703849999999,-0.0949703849999999,-0.184447734999999,0.0690139550000008,0.173365405
7906564,PEA15,SRG,-0.000515690000000291,0.000515690000000291,-0.00911608000000008,0.0613890800000014,0.250814
7906863,UAP1,SRG,-0.0711047849999993,0.0711047850000011,-0.0903743049999992,-0.0233867749999987,0.144845815
7907830,QSOX1,ILG,-0.158411665500001,0.158411665499999,0.222206719499999,0.2694908855,0.431361749499999
7908917,BTG2,IEG,0.00522942549999961,-0.00522942550000138,1.2407994755,1.7007476455,1.4632992655
7909332,CD55,SRG,-0.0199047500000002,0.0199047500000002,-0.12655129,0.0598829700000003,0.234060940000001
7910680,GPR137B,SRG,0.037860285999999,-0.0378602860000008,0.282467956,0.101126786,-0.109070851
7912157,ERRFI1,DEG,0.0428276600000004,-0.0428276600000004,0.0398130499999994,0.39648131,0.552143470000001
7912706,EPHA2,SRG,0.111742931499998,-0.1117429315,0.374377640499999,0.534034520499999,0.4819001325
7915015,GNL2,SRG,0.0622266449999991,-0.0622266450000009,-0.176913525,0.028061984999999,0.307323204999999
7915084,YRDC,IEG,-0.300894295000001,0.300894294999999,0.578482204999998,0.783378004999998,0.924675994999998
7915472,SLC2A1,DEG,-0.106762255,0.106762255,-0.0847030950000001,0.214505835000001,0.482931315
7917338,BCL10,ILG,-0.0891208419999998,0.0891208419999998,0.315891175999999,0.687425734,0.985453293999999
7917472,GTF2B,DEG,0.121361105,-0.121361105,-0.0505077949999997,0.342843824999999,0.786762375
7918284,TAF13,SRG,-0.142920984,0.142920984,0.128249627000001,0.420445072,0.371783092999999
7919751,MCL1,ILG,-0.0344253300000013,0.0344253299999995,0.439788869999999,0.92690595,0.881236549999999
7921099,CRABP2,SRG,-0.2413442155,0.2413442155,0.0615059915000007,0.1979143765,0.2197782135
7922976,PTGS2,ILG,0.1718378035,-0.1718378035,1.7962921805,3.4322345755,4.0023313835
7924977,PGBD5,SRG,-0.0745938699999993,0.0745938700000011,-0.137276391,-0.206673286999999,-0.0419219359999996
7925611,TFB2M,DEG,0.0566913740000015,-0.0566913739999997,0.102273522000001,0.341325732000001,0.895341532000002
7926531,ARL5B,DEG,0.0635191450000008,-0.063519144999999,-0.00793310499999933,0.299000745000001,0.506480015000001
7927936,DDX21,DEG,0.00694981000000006,-0.00694981000000006,-0.11926403,0.118568009999999,0.332098719999999
7928551,RPS24,SRG,-0.22394924,0.22394924,-0.2224547,-0.21212807,-0.14952171
7933872,EGR2,IEG,-0.172200373499999,0.172200373500001,2.1483956305,3.8465096505,4.0369785905
7936856,CHST15,SRG,-0.0351200555000002,0.0351200555000002,-0.136851438499999,-0.338977272499999,-0.231047393499999
7939341,CD44,SRG,0.0251560155000004,-0.0251560155000004,0.0485601985000006,0.0489877844999995,-0.0387297284999999
7941460,DRAP1,SRG,-0.484895965,0.484895965,-0.604524065,-0.657649765,-0.767412995000001
7941694,RBM14,IEG,-0.257123479999999,0.257123480000001,0.33289491,0.433363160000001,0.676771690000001
7945781,PHLDA2,SRG,-0.0498523915,0.0498523915,0.0593143704999992,0.1446735705,0.279484673499999
7946292,CYB5R2,SRG,-0.0374667019999997,0.0374667020000006,0.138405281000001,-0.0439443109999997,0.339081393000001
7947649,CHRM4,SRG,-0.187643625,0.187643625,0.0530042489999989,0.154057985,0.288907569999999
7948839,NXF1,ILG,-0.0656119999999998,0.0656119999999998,0.151163720000001,0.301397140000001,0.48956622
7949532,FOSL1,ILG,-0.0304747734999999,0.0304747734999999,0.249721993500001,0.5524308275,0.7020700545
7954090,EMP1,SRG,0.00643980749999962,-0.00643980749999962,0.1532054155,0.2938305785,0.4540172855
7955589,NR4A1,ILG,-0.0617280569999998,0.0617280569999998,0.526317666999999,1.116339885,1.084862495
7956287,NAB2,SRG,-0.0536425479999991,0.0536425480000009,0.0195967100000001,-0.0608765529999999,-0.0568554099999989
7960134,ZNF26,DEG,0.0778095580000002,-0.0778095580000002,0.077467844000001,0.422770983000001,0.688048863000001
7963567,KRT8,DEG,-0.140983425000002,0.140983425,0.399498475,0.328528224999999,0.238760334999998
7965335,DUSP6,ILG,-0.010738173,0.010738173,1.07653355,1.438519252,1.111965188
7970810,SLC7A1,SRG,0.151918525000001,-0.151918524999999,-0.157233255,-0.124168364999999,-0.145002544999999
7972217,SPRY2,DEG,0.041386769999999,-0.0413867700000008,0.433581199999999,0.543726739999999,0.508301529999999
7972713,EFNB2,DEG,0.102943124499999,-0.102943124499999,0.0447309765000004,0.441594628500001,0.7423047685
7973067,PNP,ILG,-0.17586208,0.17586208,-0.111130259999999,0.0788300500000005,0.229508220000001
7975779,FOS,IEG,0.1100628895,-0.1100628895,3.3330647075,4.3783898375,4.1811095575
7979108,TRIM9,SRG,0.0679095580000002,-0.0679095580000002,0.0584339519999997,0.129665063000001,0.215436974000001
7979269,GCH1,SRG,-0.0533783440000004,0.0533783440000004,-0.0742903500000001,-0.063952415000001,0.0479619889999991
7982597,THBS1,SRG,0.0500463305000007,-0.0500463304999998,0.374999861500001,0.334618807500001,0.495028012500001
7982868,CHAC1,SRG,0.194649526499999,-0.194649526500001,-0.312744546500001,-0.8126577915,-1.3447463865
7986350,ARRDC4,DEG,-0.0777446425000008,0.077744642499999,0.966334775499998,1.5516960455,1.4963113155
7989069,PYGO1,SRG,0.0715759889999994,-0.0715759889999994,-0.172494914,-0.126125174,-0.238120474
7992789,TNFRSF12A,DEG,-0.262890673999999,0.262890673999999,0.647609603999999,1.041702464,1.884306334
7993148,PMM2,DEG,0.133865219500001,-0.133865219499999,0.245224956500001,0.723234165500001,1.0865262865
8000738,KCTD13,SRG,0.0604500699999999,-0.0604500699999999,-0.18208431,-0.146916990000001,-0.15862173
8002660,TXNL4B,DEG,-0.13600883,0.13600883,-0.0776622000000007,0.239442840000001,0.45853958
8002987,CMC2,ILG,-0.1300235,0.1300235,0.0432277299999999,0.10929984,0.211507510000001
8003298,SLC7A5,SRG,0.0102247900000005,-0.0102247900000005,0.0258816199999998,-0.14604188,-0.383204170000001
8003611,FAM57A,DEG,0.031028384999999,-0.0310283850000008,0.168758424999998,0.211863144999999,0.285057804999999
8004671,KDM6B,DEG,-0.0328943324999997,0.0328943325000015,-0.0307314294999994,0.129177587500001,0.353208561500001
8004691,TMEM88,SRG,-0.00598142149999958,0.00598142150000047,0.1651342935,0.2419270625,0.1217460405
8010050,UBALD2,DEG,0.00714792500000172,-0.00714792499999994,0.495764775000001,0.672936955000001,0.876018305000001
8010562,BAIAP2,ILG,-0.1119657075,0.1119657075,0.1577009885,0.308312211500001,0.355967332500001
8013312,FAM83G,DEG,-0.0698844064999999,0.0698844064999999,0.0944220564999991,0.300269113499999,0.4937504425
8017810,PSMD12,DEG,-0.016148209999999,0.0161482100000008,0.0944990100000016,0.293820870000001,0.457482100000002
8019074,NPTX1,SRG,-0.101654504999999,0.101654505000001,0.253981395000002,0.132709125000002,-0.0392203549999994
8021470,PMAIP1,DEG,0.131832210000001,-0.131832209999999,0.218657380000002,0.576628000000001,0.831374910000001
8021653,SERPINB8,SRG,-0.0628194770000006,0.0628194769999997,-0.0471231930000009,0.150563443999999,0.355800590999999
8024228,MIDN,ILG,-0.25583087,0.25583087,0.40677874,0.56185436,0.571449510000001
8024485,GADD45B,DEG,-0.0257437065000001,0.0257437065000001,0.5196622575,1.0966418595,2.0068977295
8026047,JUNB,IEG,-0.4143408225,0.414340822500002,1.2276045615,2.1235731515,1.9723188515
8026163,IER2,IEG,-0.130065678999999,0.130065678999999,1.375343685,2.154459525,1.981803945
8028652,ZFP36,DEG,-0.1612313095,0.1612313095,0.5848694165,0.992655621500001,1.5691748675
8029693,FOSB,IEG,-0.0510858770000002,0.0510858770000002,1.904632531,3.358758971,3.397866051
8030128,PPP1R15A,DEG,0.226084689999999,-0.22608469,0.434681464999999,0.890013235,1.387703375
8034837,DNAJB1,IEG,-0.373050235000001,0.373050234999999,0.619482724999999,0.518065005,0.115791334999999
8036902,SERTAD1,SRG,0.109704461000002,-0.109704461,0.109984765,0.328605797,0.487809958000001
8037005,TGFB1,SRG,-0.186164167999999,0.186164167999999,0.237839863,0.230049150999999,0.189252561
8037579,ERCC1,SRG,-0.00238511199999891,0.00238511200000069,0.484490228000002,0.262742457000002,0.356014127000002
8041048,FOSL2,ILG,0.0532910654999998,-0.0532910654999998,0.185632932499999,0.381489891499999,0.673206219499999
8042503,MXD1,DEG,0.0320117784999994,-0.0320117785000011,0.170174478499998,0.773438498499999,1.1019952485
8042576,NAGK,IEG,0.0271685349999995,-0.0271685350000013,0.554757414999999,0.639790594999999,0.705591304999999
8042942,HK2,SRG,0.00872968999999912,-0.0087296900000009,-0.175192030000002,-0.0896227300000021,0.176737929999998
8043909,NPAS2,SRG,0.0703334985000001,-0.0703334985000001,0.1254932695,0.0598345874999993,-0.214909820500001
8045514,SPOPL,SRG,0.133921050500001,-0.1339210505,0.112650530500002,0.3680415845,0.375693328500001
8047069,INPP1,SRG,0.1495007935,-0.149500793500001,0.0171189004999999,-0.0319886815000006,0.1075887725
8047217,COQ10B,DEG,0.055209424000001,-0.0552094239999992,0.199661727000002,0.459887278000002,0.869419158000001
8047339,BZW1,SRG,-0.00500249499999939,0.00500249499999939,-0.0955246849999991,-0.0293872549999996,-0.013577475
8052143,GPR75,SRG,-0.122194890000001,0.122194889999999,-0.177676094000001,0.0131837569999984,0.394300505999999
8052834,C2orf42,DEG,0.1006628165,-0.1006628165,-0.0592035804999984,0.3623156385,0.710659675500001
8053022,EGR4,ILG,-0.0264052479999997,0.0264052479999997,0.28733823,1.882371674,2.449503974
8055688,RND3,DEG,0.0670616084999995,-0.0670616084999995,0.4186548595,0.766597279500001,0.6307742695
8059376,SERPINE2,SRG,-0.0759766774999999,0.0759766774999999,0.0225236634999995,0.245789071500001,0.1457275915
8059739,NPPC,ILG,-0.00713932000000028,0.00713932000000028,0.11867661,0.11765162,0.47682412
8060344,TRIB3,SRG,0.131647625999999,-0.131647625999999,-0.312080422999999,-0.564177742,-0.597783878
8060758,PRNP,SRG,0.0722885550000001,-0.0722885550000001,0.017144815,0.0922261649999996,0.136271194999999
8062206,ROMO1,SRG,-0.185340200000001,0.185340200000001,-0.12449676,-0.21101161,-0.379398719999999
8064375,SRXN1,SRG,-0.0902174650000003,0.0902174650000003,-0.0597151349999994,0.0165029350000001,-0.219461955
8064766,RNF24,SRG,0.0235386255000005,-0.0235386255000005,-0.0968947675000003,-0.0134516335000008,0.188480113499999
8066513,SDC4,DEG,-0.365800050000001,0.365800050000001,0.0696858999999996,0.196432420000001,0.31243583
8072626,TIMP3,IEG,-0.127504525000001,0.127504524999999,0.296974635,0.815250554999999,1.134587285
8077441,BHLHE40,DEG,0.1722731415,-0.1722731415,0.2302510515,0.3377763015,0.2079893515
8079153,ABHD5,DEG,-0.101481704999999,0.101481705000001,0.0240540450000015,0.258229325,0.410797155000001
8080487,PRKCD,SRG,0.0184805659999991,-0.0184805660000009,0.178762187999999,0.00704412599999849,-0.0707505210000008
8082905,SLC35G2,SRG,0.0745294244999997,-0.0745294244999997,-0.5551640725,-0.3497087155,-0.2164260855
8086330,CSRNP1,ILG,0.000338751999999332,-0.00033875200000022,0.403597173,0.678771202,1.15808325
8088958,GBE1,SRG,0.102069285000001,-0.102069285,0.263973496,0.32749568,0.465530889
8089062,CLDND1,SRG,0.0857429649999997,-0.0857429650000014,-0.201159825000001,-0.237361075000001,-0.182560425000002
8092578,ETV5,IEG,0.0203620395000002,-0.0203620395000002,0.5599287195,0.8227298885,1.1387160485
8094169,CPEB2,SRG,0.1283542155,-0.1283542155,0.1231864915,0.3269545125,0.2373863935
8094938,NIPAL1,DEG,0.1267447415,-0.1267447415,0.0985197845000005,0.1939204915,0.579814328499999
8095539,UTP3,DEG,0.0836902464999998,-0.0836902464999998,0.4344281615,0.649389402500001,0.7067488725
8096733,SGMS2,SRG,0.131357451000001,-0.131357451,0.078219411000001,-0.014780043,0.0814688910000001
8103011,OTUD4,SRG,0.1121074475,-0.1121074475,-0.0368237525000001,0.0616475174999991,-0.214514000500001
8105506,ZSWIM6,DEG,0.143789140000001,-0.143789139999999,0.0665700200000021,0.421699880000002,0.893067450000002
8105862,CDK7,SRG,0.0569327249999994,-0.0569327250000011,-0.00908064300000078,0.113864454,0.460511876
8106403,F2RL1,ILG,-0.121189145000001,0.121189145000001,0.322856675000001,0.196764095000001,0.199998595
8108050,TCF7,SRG,-0.0531263390000003,0.0531263390000003,0.178566016,0.0595073839999998,0.136581818
8108370,EGR1,IEG,-0.0613928439999984,0.0613928440000002,3.89988065,4.24909571,4.16180272
8111941,HMGCS1,SRG,0.0453791800000012,-0.0453791799999994,0.099156090000001,0.318884820000001,0.373485100000002
8112615,ENC1,SRG,0.0849884804999999,-0.0849884804999999,0.690695391499999,0.660198007500001,0.667269761500001
8112841,HOMER1,DEG,0.107018047,-0.107018046999999,-0.126341150999998,0.411503898000001,0.755009368000001
8114572,HBEGF,DEG,0.0379435689999994,-0.0379435690000012,0.323346916999999,0.627390496999999,1.079744678
8114797,SPRY4,ILG,0.1358780555,-0.1358780555,0.9307355105,1.4436328345,1.4940844755
8115831,DUSP1,IEG,-0.188817129999999,0.18881713,1.5011325,1.98366077,1.8968285
8116760,RIOK1,SRG,0.0748724050000007,-0.0748724049999989,-0.132767824999998,0.0833430350000004,0.330627075000001
8117120,ID4,DEG,-0.0410983200000015,0.0410983199999997,-0.0190687700000005,0.407481929999999,0.4835251
8119088,CDKN1A,DEG,-0.191778883,0.191778883,0.255353999,0.548767975000001,0.823954115000001
8120176,C6orf141,DEG,0.0760640664999999,-0.0760640664999999,0.3217577175,0.4467821085,0.599996184499999
8122265,TNFAIP3,DEG,0.0224491179999999,-0.0224491179999999,0.320069748999999,0.602945634,0.987187734
8122457,STX11,SRG,0.0584300880000015,-0.0584300879999997,0.095354329000001,0.117455613000001,0.417292159
8123609,SERPINB9,DEG,0.00448871700000009,-0.00448871700000009,0.401020644,0.627766477,1.561658599
8123678,PXDC1,SRG,-0.000403186999999861,0.000403186999999861,0.00521490000000036,0.0948405660000002,-0.199191316
8128034,AKIRIN2,ILG,-0.0980497800000002,0.0980497800000002,0.186388280000001,0.395351660000001,0.66268064
8129562,CTGF,ILG,-0.117862474500001,0.117862474499999,0.353357174499999,0.659469948499998,0.952082159499998
8132725,UPP1,SRG,-0.1245547045,0.1245547045,0.3200702045,0.371672748500001,0.224260554500001
8134463,NPTX2,IEG,-0.178030939999999,0.178030940000001,0.5282436,0.638267340000001,0.800835970000001
8135514,IFRD1,SRG,0.1875586735,-0.1875586735,-0.6413174195,-0.528668802499999,0.0197139934999999
8136918,ZYX,ILG,0.0469730300000002,-0.0469730300000002,0.263687990000001,0.456382530000001,0.66645862
8137526,INSIG1,IEG,-0.0748862399999997,0.0748862399999997,0.494676610000001,0.45441716,-0.153902329999999
8137537,EN2,SRG,-0.0841565650000007,0.0841565649999989,-0.0150624650000015,-0.0553200350000012,-0.215124805
8139891,SBDS,DEG,-0.0503097700000001,0.0503097700000001,0.0187143299999999,0.164273339999999,0.41589368
8140579,CACNA2D1,SRG,0.246879875499999,-0.246879875500001,0.0456230554999983,0.260985545499999,0.122827805499998
8140782,ABCB1,SRG,0.134813548,-0.134813548,0.11660829,0.0842108489999998,0.52342997
8141016,TFPI2,DEG,0.1074845635,-0.1074845635,0.4047570615,0.6456306695,2.0126539015
8141094,PDK4,DEG,-0.0747855514999998,0.0747855514999998,0.337680149500001,0.5262239895,0.3360004275
8141664,VGF,SRG,-0.0518818020000005,0.0518818020000005,0.0448355609999993,0.0988996829999991,0.0293086200000001
8142307,PNPLA8,SRG,0.0425416649999999,-0.0425416649999999,-0.369016758000001,-0.207646843999999,0.0172307150000002
8142540,FAM3C,SRG,0.0838986340000005,-0.0838986340000005,-0.0706307919999993,-0.0460432859999997,-0.199889299000001
8143307,HIPK2,SRG,0.133074130000001,-0.133074129999999,-0.103284629999999,-0.11854845,-0.326343319999999
8144378,AGPAT5,SRG,-0.00367534499999955,0.00367534499999955,-0.043383145,-0.257224051,-0.566788475999999
8145691,UBXN8,SRG,-0.17018552,0.17018552,-0.163668509999999,-0.151144519999999,-0.110146690000001
8145782,MAK16,DEG,0.144952612000001,-0.144952611999999,0.0335429349999998,0.294788061,0.587513522
8147132,CA2,DEG,0.0364346250000001,-0.0364346250000001,0.233452784999999,0.369803384999999,0.711578755
8148304,TRIB1,IEG,0.0711707649999997,-0.0711707650000015,0.980502515,1.122562285,1.093171245
8148553,LY6K,ILG,0.0711239985000001,-0.0711239985000001,0.4585618415,0.661224970499999,1.2814732595
8149720,EGR3,IEG,-0.0150131604999997,0.0150131605000006,2.9066964125,4.2812279745,4.2609080245
8149749,TNFRSF10D,SRG,-0.112416245,0.112416245,-0.392472325,-0.983140843999999,-1.268354154
8149927,CLU,ILG,-0.111400646,0.111400646000002,0.388585886000001,0.379744036,0.695082796000001
8150186,RNF122,IEG,-0.160133705,0.160133705,0.625229955,1.178785125,1.408343515
8150509,PLAT,DEG,0.0643394199999996,-0.0643394199999996,0.292890091,0.337479120999999,0.386170881
8150978,CA8,SRG,-0.0237279000000008,0.023727899999999,-0.0987244900000022,0.142923199999998,0.314892739999999
8151816,GEM,DEG,0.0627194255000001,-0.0627194255000001,0.5478724765,0.7743441765,1.0937115105
8151871,CCNE2,SRG,-0.0130788650000007,0.0130788649999989,-0.409760455000001,-0.122682655000002,0.130186834999998
8152041,RNF19A,SRG,0.125656468500001,-0.125656468499999,0.0633535965000007,0.2608476065,0.205497330500002
8152215,KLF10,DEG,-0.0636266784999986,0.0636266785000004,0.758408044500001,1.0069847445,1.0716263345
8152703,FBXO32,SRG,0.0450173360000008,-0.045017335999999,0.354382076000002,0.540919734000001,0.419207081000001
8153002,NDRG1,DEG,0.0783536850000015,-0.0783536849999997,0.294209395000001,0.479572755000001,0.562888915
8153322,ARC,ILG,0.0489024550000003,-0.0489024549999986,1.084273025,1.739268405,1.741456075
8154765,DNAJA1,SRG,-0.178002045000001,0.178002044999999,0.234741504999999,0.218571584999999,-0.0328162450000011
8158560,TOR1B,SRG,-0.1478389675,0.1478389675,0.1619775575,0.2568154775,0.245591617499999
8159854,KIAA0020,DEG,0.0979477334999999,-0.0979477334999999,0.3063334625,0.6688815285,0.9110018725
8161701,TMEM2,SRG,0.1762195395,-0.1762195395,0.218697129500001,0.1811158585,0.2143583545
8163637,TNC,SRG,0.021809395,-0.021809395,0.0381444249999987,0.232017534999999,0.354152242
8165508,NRARP,DEG,-0.223750586,0.223750586000001,0.269799706000001,0.274033356,0.167197536
8166219,SYAP1,ILG,0.00948372500000083,-0.00948372499999905,-0.0768643049999991,0.249789935000001,0.360910745
8168447,PBDC1,SRG,0.0591545174999997,-0.0591545174999997,-0.132233921499999,0.2948071655,0.445913022500001
8169598,ZCCHC12,DEG,0.0973085155,-0.0973085155,0.565372677499999,0.645914064499999,1.3893134755
8169603,LONRF3,SRG,0.0175218904999994,-0.0175218904999994,0.0430545804999998,-0.0295882944999999,0.00653610049999997
8170476,GPR50,DEG,-0.0254903100000003,0.0254903100000003,0.197339505,0.496434764,1.431317489
8171539,RAI2,SRG,-0.125581286500001,0.125581286499999,0.298753719499999,0.2464418655,0.258683425499999
8175039,ELF4,SRG,0.0425921855000002,-0.0425921854999984,0.0716730145000017,0.0889406445000009,0.231941568500002
8178059,LY6G5B,SRG,-0.0907015750000006,0.0907015749999989,-0.0273445550000009,-0.347637445000002,-0.386161195000001
8178435,IER3,IEG,-0.346510797499999,0.346510797500001,0.980397287500001,1.1188434075,1.0392001675
